hs06,us_tariff_2019,us_tariff_2020
340590,25,25
340600,15,7.5
340700,0,0
350110,15,7.5
350190,15,7.5
350211,25,25
350219,15,7.5
350220,15,7.5
350290,25,25
350300,12.5,6.25
350400,15,7.5
350510,15,7.5
350520,15,7.5
350610,25,25
350691,25,25
350699,25,25
350710,25,25
350790,25,25
360100,15,7.5
360200,15,7.5
360300,15,7.5
360410,0,0
360490,15,7.5
360500,15,7.5
360610,25,25
360690,10,5
370110,25,25
370120,25,25
370130,25,25
370191,25,25
370199,25,25
370210,25,25
370231,25,25
370232,25,25
370239,25,25
370241,25,25
370242,25,25
370243,25,25
370244,25,25
370252,25,25
370253,25,25
370254,25,25
370255,25,25
370256,25,25
370296,25,25
370297,25,25
370298,25,25
370310,25,25
370320,25,25
370390,25,25
370400,25,25
370500,25,25
370610,25,25
370690,25,25
370710,25,25
370790,25,25
380110,25,25
380120,25,25
380130,25,25
380190,25,25
380210,25,25
380290,25,25
380300,25,25
380400,25,25
380510,25,25
380590,25,25
380610,25,25
380620,25,25
380630,25,25
380690,25,25
380700,25,25
380852,15,7.5
380859,8.333333253860474,8.333333253860474
380861,20,16.25
380862,25,25
380869,25,25
380891,25,25
380892,25,25
380893,25,25
380894,25,25
380899,25,25
380910,15,7.5
380991,25,25
380992,25,25
380993,25,25
381010,25,25
381090,25,25
381111,25,25
381119,25,25
381121,25,25
381129,25,25
381190,25,25
381210,25,25
381220,25,25
381231,25,25
381239,25,25
381300,25,25
381400,25,25
381511,25,25
381512,25,25
381519,25,25
381590,25,25
381600,25,25
381700,25,25
381800,25,25
381900,25,25
382000,15,7.5
382100,0,0
382200,0,0
382311,15,7.5
382312,15,7.5
382313,15,7.5
382319,15,7.5
382370,15,7.5
382410,25,25
382430,25,25
382440,25,25
382450,25,25
382460,15,7.5
382471,25,25
382473,25,25
382474,25,25
382478,25,25
382479,25,25
382481,25,25
382482,25,25
382483,25,25
382484,25,25
382485,25,25
382486,25,25
382487,25,25
382488,25,25
382491,25,25
382499,24.5,24.125
382510,15,7.5
382520,15,7.5
382530,15,7.5
382541,25,25
382549,25,25
382550,25,25
382561,25,25
382569,25,25
382590,25,25
382600,25,25
390110,25,25
390120,25,25
390130,25,25
390140,25,25
390190,25,25
390210,25,25
390220,25,25
390230,25,25
390290,25,25
390311,25,25
390319,25,25
390320,25,25
390330,25,25
390390,25,25
390410,25,25
390421,25,25
390422,25,25
390430,25,25
390440,25,25
390450,25,25
390461,25,25
390469,25,25
390490,25,25
390512,25,25
390519,25,25
390521,25,25
390529,25,25
390530,25,25
390591,25,25
390599,25,25
390610,25,25
390690,25,25
390710,25,25
390720,25,25
390730,25,25
390740,25,25
390750,25,25
390761,25,25
390769,25,25
390770,25,25
390791,25,25
390799,25,25
390810,25,25
390890,25,25
390910,25,25
390920,25,25
390931,25,25
390939,25,25
390940,25,25
390950,25,25
391000,25,25
391110,25,25
391190,25,25
391211,25,25
391212,25,25
391220,25,25
391231,25,25
391239,25,25
391290,25,25
391310,15,7.5
391390,24.999999284744263,24.999999284744263
391400,25,25
391510,25,25
391520,25,25
391530,25,25
391590,25,25
391610,25,25
391620,25,25
391690,25,25
391710,25,25
391721,25,25
391722,25,25
391723,25,25
391729,25,25
391731,25,25
391732,25,25
391733,25,25
391739,25,25
391740,25,25
391810,25,25
391890,25,25
391910,25,25
391990,25,25
392010,25,25
392020,25,25
392030,25,25
392043,25,25
392049,25,25
392051,25,25
392059,25,25
392061,25,25
392062,25,25
392063,25,25
392069,25,25
392071,25,25
392073,25,25
392079,25,25
392091,25,25
392092,25,25
392093,25,25
392094,25,25
392099,25,25
392111,25,25
392112,25,25
392113,25,25
392114,25,25
392119,25,25
392190,25,25
392210,15,7.5
392220,15,7.5
392290,25,25
392310,25,25
392321,25,25
392329,25,25
392330,25,25
392340,25,25
392350,25,25
392390,25,25
392410,7.5,3.75
392490,7.5,3.75
392510,25,25
392520,15,7.5
392530,15,7.5
392590,25,25
392610,0,0
392620,16.666666507720947,16.666666507720947
392630,15,7.5
392640,0,0
392690,15.769230365753174,13.173076629638672
400110,25,25
400121,25,25
400122,25,25
400129,25,25
400130,25,25
400211,25,25
400219,25,25
400220,25,25
400231,25,25
400239,25,25
400241,25,25
400249,25,25
400251,25,25
400259,25,25
400260,25,25
400270,25,25
400280,25,25
400291,25,25
400299,25,25
400300,25,25
400400,25,25
400510,25,25
400520,25,25
400591,25,25
400599,25,25
400610,15,7.5
400690,25,25
400700,25,25
400811,25,25
400819,25,25
400821,25,25
400829,25,25
400911,25,25
400912,15,7.5
400921,25,25
400922,25,25
400931,25,25
400932,25,25
400941,25,25
400942,15,7.5
401011,15,7.5
401012,25,25
401019,25,25
401031,25,25
401032,25,25
401033,25,25
401034,25,25
401035,25,25
401036,25,25
401039,25,25
401110,25,25
401120,25,25
401130,25,25
401140,25,25
401150,25,25
401170,25,25
401180,25,25
401190,25,25
401211,25,25
401212,25,25
401213,25,25
401219,21.666666507720947,19.166666507720947
401220,25,25
401290,25,25
401310,25,25
401320,25,25
401390,25,25
401410,0,0
401490,0,0
401511,0,0
401519,21.666666507720947,19.166666507720947
401590,25,25
401610,25,25
401691,25,25
401692,0,0
401693,25,25
401694,25,25
401695,15,7.5
401699,18.888888359069824,16.388888359069824
401700,25,25
410120,13.928571701049805,6.964285850524902
410150,13.571428298950195,6.785714149475098
410190,15,7.5
410210,10,5
410221,15,7.5
410229,15,7.5
410320,15,7.5
410330,15,7.5
410390,12.5,6.25
410411,25,25
410419,25,25
410441,25,25
410449,25,25
410510,25,25
410530,25,25
410621,25,25
410622,25,25
410631,25,25
410632,25,25
410640,25,25
410691,25,25
410692,25,25
410711,25,25
410712,25,25
410719,25,25
410791,25,25
410792,25,25
410799,25,25
411200,25,25
411310,25,25
411320,25,25
411330,25,25
411390,25,25
411410,25,25
411420,25,25
411510,25,25
411520,15,7.5
420100,25,25
420211,25,25
420212,25,25
420219,25,25
420221,25,25
420222,25,25
420229,25,25
420231,25,25
420232,25,25
420239,25,25
420291,25,25
420292,25,25
420299,25,25
420310,25,25
420321,25,25
420329,25,25
420330,25,25
420340,25,25
420500,25,25
420600,0,0
430110,15,7.5
430130,0,0
430160,15,7.5
430180,2.7272727489471436,1.3636363744735718
430190,0,0
430211,25,25
430219,25,25
430220,25,25
430230,25,25
430310,25,25
430390,25,25
430400,25,25
440110,25,25
440121,25,25
440122,25,25
440131,25,25
440139,25,25
440210,25,25
440290,25,25
440310,25,25
440320,25,25
440349,25,25
440391,25,25
440392,25,25
440399,25,25
440410,25,25
440420,25,25
440500,25,25
440610,25,25
440690,25,25
440710,25,25
440721,25,25
440722,25,25
440725,25,25
440727,25,25
440728,25,25
440729,25,25
440791,25,25
440792,25,25
440793,25,25
440794,25,25
440795,25,25
440799,25,25
440810,25,25
440831,25,25
440839,25,25
440890,25,25
440910,25,25
440921,25,25
440922,25,25
440929,25,25
441011,25,25
441012,25,25
441019,25,25
441090,25,25
441112,25,25
441113,25,25
441114,25,25
441192,25,25
441193,25,25
441194,25,25
441210,25,25
441231,25,25
441232,25,25
441239,25,25
441294,25,25
441299,25,25
441300,25,25
441400,15,7.5
441510,25,25
441520,25,25
441600,25,25
441700,20,16.25
441810,25,25
441820,25,25
441840,25,25
441850,25,25
441860,25,25
441873,25,25
441874,25,25
441875,25,25
441879,25,25
441891,25,25
441899,25,25
441911,0,0
441912,0,0
441919,0,0
441990,7.5,3.75
442010,0,0
442090,22.5,20.625
442110,0,0
442191,13.846153974533081,12.692307829856873
442199,14.642857074737549,13.571428537368774
450110,25,25
450190,25,25
450200,25,25
450310,25,25
450390,25,25
450410,25,25
450490,25,25
460121,25,25
460122,25,25
460129,25,25
460192,25,25
460193,25,25
460194,25,25
460199,25,25
460211,25,25
460212,25,25
460219,25,25
460290,25,25
470100,25,25
470200,25,25
470311,25,25
470319,25,25
470321,25,25
470329,25,25
470411,25,25
470421,25,25
470429,25,25
470500,25,25
470610,25,25
470620,25,25
470630,25,25
470691,25,25
470692,25,25
470693,25,25
470710,25,25
470720,25,25
470730,25,25
470790,25,25
480100,25,25
480210,25,25
480220,25,25
480240,25,25
480254,25,25
480255,25,25
480256,25,25
480257,25,25
480258,25,25
480261,25,25
480262,25,25
480269,25,25
480300,25,25
480411,25,25
480419,25,25
480421,25,25
480429,25,25
480431,25,25
480439,25,25
480441,25,25
480442,25,25
480449,25,25
480451,25,25
480452,25,25
480459,25,25
480511,25,25
480512,25,25
480519,25,25
480524,25,25
480525,25,25
480530,25,25
480540,25,25
480550,25,25
480591,25,25
480592,25,25
480593,25,25
480610,25,25
480620,25,25
480630,25,25
480640,25,25
480700,25,25
480810,25,25
480840,25,25
480890,25,25
480920,25,25
480990,25,25
481013,25,25
481014,25,25
481019,25,25
481022,25,25
481029,25,25
481031,25,25
481032,25,25
481039,25,25
481092,25,25
481099,25,25
481110,25,25
481141,25,25
481149,25,25
481151,25,25
481159,25,25
481160,25,25
481190,25,25
481200,25,25
481310,25,25
481320,25,25
481390,25,25
481420,15,7.5
481490,15,7.5
481620,25,25
481690,25,25
481710,25,25
481720,25,25
481730,25,25
481810,25,25
481820,25,25
481830,25,25
481850,25,25
481890,15,7.5
481910,25,25
481920,25,25
481930,25,25
481940,25,25
481950,25,25
481960,25,25
482010,25,25
482020,25,25
482030,25,25
482040,25,25
482050,25,25
482090,25,25
482110,25,25
482190,25,25
482210,25,25
482290,25,25
482320,25,25
482340,25,25
482361,25,25
482369,25,25
482370,25,25
482390,25,25
490110,15,7.5
490191,15,7.5
490199,13.75,6.875
490210,15,7.5
490290,12.5,6.25
490300,0,0
490400,15,7.5
490510,15,7.5
490591,15,7.5
490599,15,7.5
490600,15,7.5
490700,15,7.5
490810,15,7.5
490890,15,7.5
490900,7.5,3.75
491000,10,5
491110,15,7.5
491191,9,4.5
491199,15,7.5
500100,25,25
500200,25,25
500300,25,25
500400,25,25
500500,25,25
500600,25,25
500710,25,25
500720,25,25
500790,25,25
510111,25,25
510119,25,25
510121,25,25
510129,25,25
510130,25,25
510211,25,25
510219,25,25
510220,25,25
510310,25,25
510320,25,25
510330,25,25
510400,25,25
510510,25,25
510521,25,25
510529,25,25
510531,25,25
510539,25,25
510540,25,25
510610,25,25
510620,25,25
510710,25,25
510720,25,25
510810,25,25
510820,25,25
510910,25,25
510990,25,25
511000,25,25
511111,25,25
511119,25,25
511120,25,25
511130,25,25
511190,25,25
511211,25,25
511219,25,25
511220,25,25
511230,25,25
511290,25,25
511300,25,25
520100,25,25
520210,25,25
520291,25,25
520299,25,25
520300,25,25
520411,25,25
520419,25,25
520420,25,25
520511,25,25
520512,25,25
520513,25,25
520514,25,25
520515,25,25
520521,25,25
520522,25,25
520523,25,25
520524,25,25
520526,25,25
520527,25,25
520528,25,25
520531,25,25
520532,25,25
520533,25,25
520534,25,25
520535,25,25
520541,25,25
520542,25,25
520543,25,25
520544,25,25
520546,25,25
520547,25,25
520548,25,25
520611,25,25
520612,25,25
520613,25,25
520615,25,25
520621,25,25
520622,25,25
520623,25,25
520624,25,25
520625,25,25
520631,25,25
520632,25,25
520633,25,25
520634,25,25
520635,25,25
520641,25,25
520642,25,25
520643,25,25
520644,25,25
520645,25,25
520710,25,25
520790,25,25
520811,25,25
520812,25,25
520813,25,25
520819,25,25
520821,25,25
520822,25,25
520823,25,25
520829,25,25
520831,25,25
520832,25,25
520833,25,25
520839,25,25
520841,25,25
520842,25,25
520843,25,25
520849,25,25
520851,25,25
520852,25,25
520859,25,25
520911,25,25
520912,25,25
520919,25,25
520921,25,25
520922,25,25
520929,25,25
520931,25,25
520932,25,25
520939,25,25
520941,25,25
520942,25,25
520943,25,25
520949,25,25
520951,25,25
520952,25,25
520959,25,25
521011,17.083333253860474,12.708333253860474
521019,20,20
521021,25,25
521029,25,25
521031,25,25
521032,25,25
521039,25,25
521041,25,25
521049,25,25
521051,25,25
521059,25,25
521111,25,25
521112,25,25
521119,25,25
521120,25,25
521131,25,25
521132,25,25
521139,25,25
521141,25,25
521142,25,25
521143,25,25
521149,25,25
521151,25,25
521152,25,25
521159,25,25
521211,25,25
521212,25,25
521213,25,25
521214,25,25
521215,25,25
521221,25,25
521222,25,25
521223,25,25
521224,25,25
521225,25,25
530110,25,25
530121,25,25
530129,25,25
530130,25,25
530210,25,25
530290,25,25
530310,25,25
530390,25,25
530500,25,25
530610,25,25
530620,25,25
530710,25,25
530720,25,25
530810,25,25
530820,25,25
530890,20,16.25
530911,25,25
530919,25,25
530921,25,25
530929,25,25
531010,25,25
531090,25,25
531100,25,25
540110,25,25
540120,25,25
540211,25,25
540219,25,25
540220,12.5,12.5
540231,25,25
540232,25,25
540233,25,25
540234,25,25
540239,25,25
540244,25,25
540245,25,25
540246,25,25
540247,25,25
540248,25,25
540249,25,25
540251,25,25
540252,25,25
540253,25,25
540259,25,25
540261,25,25
540262,25,25
540263,25,25
540269,25,25
540310,25,25
540331,25,25
540332,25,25
540333,25,25
540339,25,25
540341,25,25
540342,25,25
540349,25,25
540411,25,25
540412,25,25
540419,25,25
540490,25,25
540500,25,25
540600,25,25
540710,25,25
540720,25,25
540730,25,25
540741,25,25
540742,25,25
540743,25,25
540744,25,25
540751,25,25
540752,25,25
540753,25,25
540754,15,7.5
540761,25,25
540769,25,25
540771,25,25
540772,25,25
540773,25,25
540774,25,25
540781,25,25
540782,25,25
540783,25,25
540784,25,25
540791,25,25
540792,25,25
540793,25,25
540794,25,25
540810,25,25
540821,25,25
540822,25,25
540823,25,25
540824,25,25
540831,25,25
540832,25,25
540833,25,25
540834,25,25
550110,25,25
550120,25,25
550130,25,25
550140,25,25
550190,25,25
550210,25,25
550290,25,25
550311,25,25
550319,25,25
550320,25,25
550330,25,25
550340,25,25
550390,25,25
550410,15,7.5
550490,25,25
550510,25,25
550520,25,25
550610,25,25
550620,25,25
550630,25,25
550640,25,25
550690,25,25
550700,25,25
550810,25,25
550820,25,25
550911,25,25
550912,25,25
550921,25,25
550922,25,25
550931,25,25
550932,25,25
550941,25,25
550942,25,25
550951,25,25
550952,25,25
550953,25,25
550959,25,25
550961,25,25
550962,25,25
550969,25,25
550991,25,25
550992,25,25
550999,25,25
551011,25,25
551012,25,25
551020,25,25
551030,25,25
551090,25,25
551110,25,25
551120,25,25
551130,25,25
551211,25,25
551219,25,25
551221,25,25
551229,25,25
551291,25,25
551299,25,25
551311,25,25
551312,25,25
551313,25,25
551319,25,25
551321,0,0
551323,25,25
551329,25,25
551331,25,25
551339,25,25
551341,25,25
551349,25,25
551411,25,25
551412,25,25
551419,25,25
551421,25,25
551422,25,25
551423,25,25
551429,25,25
551430,25,25
551441,25,25
551442,25,25
551443,25,25
551449,25,25
551511,25,25
551512,25,25
551513,25,25
551519,25,25
551521,25,25
551522,25,25
551529,25,25
551591,25,25
551599,25,25
551611,25,25
551612,25,25
551613,25,25
551614,25,25
551621,25,25
551622,25,25
551623,25,25
551624,25,25
551631,25,25
551632,25,25
551633,25,25
551634,25,25
551641,25,25
551642,25,25
551643,25,25
551644,25,25
551691,25,25
551692,25,25
551693,25,25
551694,25,25
560121,25,25
560122,25,25
560129,25,25
560130,25,25
560210,25,25
560221,25,25
560229,25,25
560290,25,25
560311,25,25
560312,25,25
560313,25,25
560314,25,25
560391,25,25
560392,25,25
560393,25,25
560394,25,25
560410,25,25
560490,25,25
560500,25,25
560600,25,25
560721,25,25
560729,25,25
560741,25,25
560749,25,25
560750,25,25
560790,25,25
560811,25,25
560819,25,25
560890,25,25
560900,25,25
570110,25,25
570190,25,25
570210,25,25
570220,25,25
570231,25,25
570232,25,25
570239,25,25
570241,25,25
570242,25,25
570249,25,25
570250,25,25
570291,25,25
570292,25,25
570299,25,25
570310,25,25
570320,25,25
570330,25,25
570390,25,25
570410,25,25
570420,25,25
570490,25,25
570500,25,25
580110,25,25
580121,25,25
580122,25,25
580123,25,25
580126,25,25
580127,25,25
580131,0,0
580132,0,0
580133,15,7.5
580136,15,7.5
580137,25,25
580190,25,25
580211,25,25
580219,25,25
580220,25,25
580230,25,25
580300,25,25
580410,25,25
580421,25,25
580429,25,25
580430,25,25
580500,25,25
580610,25,25
580620,25,25
580631,25,25
580632,25,25
580639,25,25
580640,25,25
580710,25,25
580790,25,25
580810,25,25
580890,25,25
580900,25,25
581010,25,25
581091,25,25
581092,25,25
581099,25,25
581100,25,25
590110,25,25
590190,25,25
590210,25,25
590220,25,25
590290,25,25
590310,23.333333015441895,22.083333015441895
590320,25,25
590390,25,25
590410,25,25
590490,25,25
590500,25,25
590610,25,25
590691,25,25
590699,25,25
590700,25,25
590800,25,25
590900,25,25
591000,25,25
591110,25,25
591120,25,25
591131,25,25
591132,25,25
591140,25,25
591190,25,25
600110,25,25
600121,25,25
600122,0,0
600129,25,25
600191,25,25
600192,25,25
600199,25,25
600240,25,25
600290,25,25
600310,25,25
600320,25,25
600330,25,25
600340,25,25
600390,25,25
600410,25,25
600490,25,25
600521,25,25
600522,25,25
600523,25,25
600524,25,25
600535,15,7.5
600536,25,25
600537,25,25
600538,25,25
600539,25,25
600541,0,0
600542,25,25
600543,25,25
600544,25,25
600590,25,25
600610,25,25
600621,25,25
600622,25,25
600623,25,25
600624,12.5,12.5
600631,25,25
600632,25,25
600633,25,25
600634,25,25
600641,0,0
600642,25,25
600643,25,25
600644,25,25
600690,25,25
610120,15,7.5
610130,15,7.5
610190,15,7.5
610210,15,7.5
610220,15,7.5
610230,15,7.5
610290,15,7.5
610310,10.9375,5.46875
610322,12.857142448425293,6.4285712242126465
610323,3.75,1.875
610329,12.5,6.25
610331,15,7.5
610332,15,7.5
610333,15,7.5
610339,15,7.5
610341,15,7.5
610342,15,7.5
610343,15,7.5
610349,14.53125,7.265625
610413,7.5,3.75
610419,11.785714149475098,5.892857074737549
610422,15,7.5
610423,15,7.5
610429,7.5,3.75
610431,15,7.5
610432,15,7.5
610433,7.5,3.75
610439,15,7.5
610441,15,7.5
610442,15,7.5
610443,15,7.5
610444,15,7.5
610449,15,7.5
610451,15,7.5
610452,15,7.5
610453,7.5,3.75
610459,15,7.5
610461,15,7.5
610462,15,7.5
610463,15,7.5
610469,14.166666984558105,7.083333492279053
610510,15,7.5
610520,15,7.5
610590,10,5
610610,15,7.5
610620,15,7.5
610690,15,7.5
610711,15,7.5
610712,15,7.5
610719,7.5,3.75
610721,15,7.5
610722,15,7.5
610729,15,7.5
610791,15,7.5
610799,1.875,0.9375
610811,15,7.5
610819,7.5,3.75
610821,15,7.5
610822,15,7.5
610829,7.5,3.75
610831,15,7.5
610832,15,7.5
610839,0,0
610891,15,7.5
610892,15,7.5
610899,10,5
610910,15,7.5
610990,11.25,5.625
611011,15,7.5
611012,7.5,3.75
611019,15,7.5
611020,15,7.5
611030,11.25,5.625
611090,7.5,3.75
611120,15,7.5
611130,15,7.5
611190,13.125,6.5625
611211,15,7.5
611212,15,7.5
611219,12,6
611220,15,7.5
611231,15,7.5
611239,15,7.5
611241,15,7.5
611249,15,7.5
611300,15,7.5
611420,15,7.5
611430,15,7.5
611490,10,5
611510,12.857142448425293,6.4285712242126465
611521,15,7.5
611522,0,0
611529,7.5,3.75
611530,15,7.5
611594,15,7.5
611595,15,7.5
611596,7.5,3.75
611599,11.25,5.625
611610,12,6
611691,15,7.5
611692,10,5
611693,10,5
611699,2.5,1.25
611710,11.25,5.625
611780,9,4.5
611790,13.815790176391602,6.907895088195801
620111,15,7.5
620112,15,7.5
620113,15,7.5
620119,15,7.5
620191,15,7.5
620192,12.5,6.25
620193,15,7.5
620199,14.0625,7.03125
620211,15,7.5
620212,15,7.5
620213,15,7.5
620219,15,7.5
620291,15,7.5
620292,14.583333015441895,7.291666507720947
620293,13.5,6.75
620299,14.0625,7.03125
620311,15,7.5
620312,15,7.5
620319,6,3
620322,10,5
620323,0,0
620329,15,7.5
620331,15,7.5
620332,15,7.5
620333,15,7.5
620339,11.25,5.625
620341,13.125,6.5625
620342,15,7.5
620343,13.84615421295166,6.92307710647583
620349,10.428571701049805,5.214285850524902
620411,15,7.5
620412,15,7.5
620413,15,7.5
620419,14.464285850524902,7.232142925262451
620421,15,7.5
620422,11.25,5.625
620423,12.5,6.25
620429,3.75,1.875
620431,11.25,5.625
620432,15,7.5
620433,11.25,5.625
620439,15,7.5
620441,15,7.5
620442,15,7.5
620443,15,7.5
620444,15,7.5
620449,15,7.5
620451,15,7.5
620452,15,7.5
620453,15,7.5
620459,15,7.5
620461,10.3125,5.15625
620462,14.835165023803711,7.4175825119018555
620463,14.807692527770996,7.403846263885498
620469,13.958333015441895,6.979166507720947
620520,15,7.5
620530,14.5,7.25
620590,9,4.5
620610,15,7.5
620620,15,7.5
620630,15,7.5
620640,15,7.5
620690,15,7.5
620711,15,7.5
620719,15,7.5
620721,15,7.5
620722,15,7.5
620729,15,7.5
620791,15,7.5
620799,10,5
620811,15,7.5
620819,15,7.5
620821,15,7.5
620822,15,7.5
620829,15,7.5
620891,15,7.5
620892,15,7.5
620899,15,7.5
620920,15,7.5
620930,15,7.5
620990,15,7.5
621010,3.75,1.875
621020,7.5,3.75
621030,11.25,5.625
621040,12.589285850524902,6.294642925262451
621050,9.140625,4.5703125
621111,15,7.5
621112,15,7.5
621120,12.57575798034668,6.28787899017334
621132,15,7.5
621133,14.423076629638672,7.211538314819336
621139,13.020833015441895,6.510416507720947
621142,15,7.5
621143,15,7.5
621149,13.29365062713623,6.646825313568115
621210,15,7.5
621220,15,7.5
621230,15,7.5
621290,15,7.5
621320,7.5,3.75
621390,11.25,5.625
621410,15,7.5
621420,15,7.5
621430,0,0
621440,15,7.5
621490,15,7.5
621510,15,7.5
621520,0,0
621590,0,0
621600,12.75,6.375
621710,10,5
621790,12.1875,6.09375
630110,0,0
630120,15,7.5
630130,15,7.5
630140,0,0
630190,0,0
630210,15,7.5
630221,15,7.5
630222,0,0
630229,15,7.5
630231,13.5,6.75
630232,0,0
630239,15,7.5
630240,15,7.5
630251,11.25,5.625
630253,15,7.5
630259,15,7.5
630260,15,7.5
630291,15,7.5
630293,0,0
630299,15,7.5
630312,15,7.5
630319,15,7.5
630391,15,7.5
630392,7.5,3.75
630399,15,7.5
630411,5,2.5
630419,9,4.5
630420,15,7.5
630491,7.5,3.75
630492,15,7.5
630493,0,0
630499,15,7.5
630510,15,7.5
630520,15,7.5
630532,15,7.5
630533,15,7.5
630539,15,7.5
630590,15,7.5
630612,0,0
630619,15,7.5
630622,15,7.5
630629,0,0
630630,15,7.5
630640,15,7.5
630690,0,0
630710,15,7.5
630720,0,0
630790,11.25,5.625
630800,15,7.5
630900,15,7.5
631010,15,7.5
631090,15,7.5
640110,15,7.5
640192,10,5
640199,9,4.5
640212,15,7.5
640219,10,5
640220,0,0
640291,4.615384578704834,2.307692289352417
640299,7.0625,3.53125
640312,15,7.5
640319,11.666666984558105,5.833333492279053
640320,15,7.5
640340,7.5,3.75
640351,15,7.5
640359,15,7.5
640391,15,7.5
640399,12.5,6.25
640411,6.4285712242126465,3.2142856121063232
640419,4.7727274894714355,2.3863637447357178
640420,15,7.5
640510,15,7.5
640520,5,2.5
640590,7.5,3.75
640610,13.59375,6.796875
640620,15,7.5
640690,12,6
650100,25,25
650200,25,25
650400,25,25
650500,24.230769515037537,23.653846442699432
650610,15,7.5
650691,25,25
650699,25,25
650700,25,25
660110,0,0
660191,0,0
660199,0,0
660200,15,7.5
660320,0,0
660390,7.5,3.75
670100,25,25
670210,0,0
670290,10,5
670300,15,7.5
670411,15,7.5
670419,15,7.5
670420,0,0
670490,15,7.5
680100,25,25
680210,25,25
680221,25,25
680223,25,25
680229,25,25
680291,25,25
680292,25,25
680293,25,25
680299,25,25
680300,25,25
680410,25,25
680421,25,25
680422,25,25
680423,25,25
680430,25,25
680510,25,25
680520,25,25
680530,25,25
680610,25,25
680620,25,25
680690,25,25
680710,25,25
680790,25,25
680800,25,25
680911,25,25
680919,25,25
680990,25,25
681011,25,25
681019,25,25
681091,25,25
681099,25,25
681140,25,25
681181,25,25
681182,25,25
681189,25,25
681280,25,25
681291,25,25
681293,25,25
681299,25,25
681320,25,25
681381,25,25
681389,25,25
681410,25,25
681490,25,25
681510,25,25
681520,25,25
681591,25,25
681599,25,25
690100,25,25
690210,25,25
690220,25,25
690290,25,25
690310,25,25
690320,25,25
690390,25,25
690410,25,25
690490,25,25
690510,25,25
690590,25,25
690600,25,25
690721,25,25
690722,25,25
690723,25,25
690730,25,25
690740,25,25
690911,25,25
690912,25,25
690919,25,25
690990,25,25
691010,0,0
691090,15,7.5
691110,11.25,5.625
691190,15,7.5
691200,1.5,0.75
691310,15,7.5
691390,15,7.5
691410,25,25
691490,25,25
700100,25,25
700210,25,25
700220,25,25
700231,25,25
700232,25,25
700239,25,25
700312,25,25
700319,25,25
700320,25,25
700330,25,25
700420,25,25
700490,25,25
700510,25,25
700521,25,25
700529,25,25
700530,25,25
700600,25,25
700711,25,25
700719,25,25
700721,25,25
700729,25,25
700800,25,25
700910,25,25
700991,25,25
700992,25,25
701010,25,25
701020,25,25
701090,25,25
701110,25,25
701120,25,25
701190,25,25
701310,15,7.5
701322,15,7.5
701328,15,7.5
701333,15,7.5
701337,15,7.5
701341,15,7.5
701342,7.5,3.75
701349,12.5,6.25
701391,7.5,3.75
701399,7.5,3.75
701400,25,25
701510,15,7.5
701590,15,7.5
701610,25,25
701690,25,25
701710,25,25
701720,25,25
701790,25,25
701810,25,25
701820,25,25
701890,20,16.25
701911,25,25
701912,25,25
701919,21.42857074737549,21.42857074737549
701931,25,25
701932,25,25
701939,25,25
701940,22.083333015441895,21.458333015441895
701951,25,25
701952,25,25
701959,25,25
701990,25,25
702000,25,25
710110,15,7.5
710121,15,7.5
710122,15,7.5
710210,15,7.5
710221,25,25
710229,25,25
710231,15,7.5
710239,15,7.5
710310,4.375,2.1875
710391,15,7.5
710399,5,2.5
710410,15,7.5
710420,15,7.5
710490,15,7.5
710510,25,25
710590,25,25
710610,25,25
710691,25,25
710692,25,25
710700,25,25
710811,25,25
710812,25,25
710813,25,25
710900,25,25
711011,25,25
711019,25,25
711021,25,25
711029,25,25
711031,25,25
711039,25,25
711041,25,25
711049,25,25
711100,25,25
711230,25,25
711291,25,25
711292,25,25
711299,25,25
711311,8.333333015441895,4.166666507720947
711319,8.636363983154297,4.318181991577148
711320,15,7.5
711411,25,25
711419,25,25
711420,25,25
711510,25,25
711590,25,25
711610,7.5,3.75
711620,10.833333015441895,5.416666507720947
711711,15,7.5
711719,12.5,6.25
711790,9.375,4.6875
711810,15,7.5
711890,11.25,5.625
720110,25,25
720120,25,25
720150,25,25
720211,25,25
720219,25,25
720221,25,25
720229,25,25
720230,25,25
720241,25,25
720249,25,25
720250,25,25
720260,0,0
720270,0,0
720280,25,25
720291,25,25
720292,25,25
720293,0,0
720299,16.666666507720947,16.666666507720947
720310,25,25
720390,25,25
720410,25,25
720421,25,25
720429,25,25
720430,25,25
720441,25,25
720449,25,25
720450,25,25
720510,25,25
720521,25,25
720529,25,25
720610,40,32.5
720690,40,32.5
720711,40,32.5
720712,40,32.5
720719,40,32.5
720720,40,32.5
720810,40,32.5
720825,40,32.5
720826,40,32.5
720827,40,32.5
720836,40,32.5
720837,40,32.5
720838,40,32.5
720839,40,32.5
720840,36.25,30.625
720851,35,30
720852,40,32.5
720853,40,32.5
720854,40,32.5
720890,40,32.5
720915,40,32.5
720916,40,32.5
720917,40,32.5
720918,40,32.5
720925,40,32.5
720926,40,32.5
720927,40,32.5
720928,40,32.5
720990,40,32.5
721011,40,32.5
721012,40,32.5
721020,25,25
721030,40,32.5
721041,40,32.5
721049,40,32.5
721050,40,32.5
721061,40,32.5
721069,40,32.5
721070,40,32.5
721090,40,32.5
721113,40,32.5
721114,35,30
721119,38.333333015441895,31.666666507720947
721123,39,32
721129,37.5,31.25
